Nº,NOMBRE DE VARIABLE,DESCRIPCIÓN DE VARIABLE,FORMATO O FUENTE,OBSERVACIÓN
1,FECHA_ACTUALIZACION,"La base de datos se alimenta diariamente, esta variable permite identificar la fecha de la ultima actualizacion.",AAAA-MM-DD,-
2,ID_REGISTRO,Número identificador del caso,TEXTO ,-
3,ORIGEN,"La vigilancia centinela se realiza a través del sistema de unidades de salud monitoras de enfermedades respiratorias (USMER). Las USMER incluyen unidades médicas del primer, segundo o tercer nivel de atención y también participan como USMER las unidades de tercer nivel que por sus características contribuyen a ampliar el panorama de información epidemiológica, entre ellas las que cuenten con especialidad de neumología, infectología o pediatría. ",CATÁLOGO: ORIGEN                                                              ,#VALUE!
4,SECTOR,Identifica el tipo de institución del Sistema Nacional de Salud que brindó la atención.,CATÁLOGO: SECTOR                                                               ,-
5,ENTIDAD_UM,Identifica la entidad donde se ubica la unidad medica que brindó la atención.,CATALÓGO: ENTIDADES,-
6,SEXO,Identifica al sexo del paciente.,CATÁLOGO: SEXO                              ,-
7,ENTIDAD_NAC,Identifica la entidad de nacimiento del paciente.,CATALÓGO: ENTIDADES,-
8,ENTIDAD_RES,Identifica la entidad de residencia del paciente.,CATALÓGO: ENTIDADES,-
9,MUNICIPIO_RES,Identifica el municipio de residencia del paciente.,CATALÓGO: MUNICIPIOS,-
10,TIPO_PACIENTE,Identifica el tipo de atención que recibió el paciente en la unidad. Se denomina como ambulatorio si regresó a su casa o se denomina como hospitalizado si fue ingresado a hospitalización.,CATÁLOGO: TIPO_PACIENTE ,-
11,FECHA_INGRESO,Identifica la fecha de ingreso del paciente a la unidad de atención.,AAAA-MM-DD,-
12,FECHA_SINTOMAS,Idenitifica la fecha en que inició la sintomatología del paciente.,AAAA-MM-DD,-
13,FECHA_DEF,Identifica la fecha en que el paciente falleció.,AAAA-MM-DD,-
14,INTUBADO,Identifica si el paciente requirió de intubación.,CATÁLOGO: SI_ NO                                                                  ,-
15,NEUMONIA,Identifica si al paciente se le diagnosticó con neumonía.,CATÁLOGO: SI_ NO                                                                  ,-
16,EDAD,Identifica la edad del paciente.,NÚMERICA EN AÑOS,-
17,NACIONALIDAD,Identifica si el paciente es mexicano o extranjero.,CATÁLOGO: NACIONALIDAD ,-
18,EMBARAZO,Identifica si la paciente está embarazada.,CATÁLOGO: SI_ NO                                                                  ,-
19,HABLA_LENGUA_INDIG,Identifica si el paciente habla lengua índigena.,CATÁLOGO: SI_ NO                                                                  ,-
20,INDIGENA,Identifica si el paciente se autoidentifica como una persona indígena. ,CATÁLOGO: SI_ NO                                                                  ,-
21,DIABETES,Identifica si el paciente tiene un diagnóstico de diabetes. ,CATÁLOGO: SI_ NO                                                                  ,-
